2019-02-15 10:51:18.715  INFO 9148 --- [main] com.msi.MsiApplication                   : Starting MsiApplication on PC-20170216CWKO with PID 9148 (D:\IdeaProjects\msi-parent\msi-web\target\classes started by Administrator in D:\IdeaProjects\msi-parent)
2019-02-15 10:51:18.732  INFO 9148 --- [main] com.msi.MsiApplication                   : No active profile set, falling back to default profiles: default
2019-02-15 10:51:21.528  INFO 9148 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-02-15 10:51:21.783  INFO 9148 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 246ms. Found 27 repository interfaces.
2019-02-15 10:51:22.511  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ec366bf6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:22.705  INFO 9148 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2019-02-15 10:51:22.873  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$479ea6f7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.110  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties' of type [org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.143  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$7a72f827] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.150  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.176  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.223  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.254  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.021  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.030  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.033  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userServiceDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.037  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userServiceDao' of type [com.sun.proxy.$Proxy98] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.067  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#5203c80f' of type [org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.068  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#5203c80f' of type [java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.072  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#550c973e' of type [org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.076  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#60b616c8' of type [org.springframework.data.repository.core.support.RepositoryFragmentsFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.077  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#60b616c8' of type [org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.087  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties' of type [org.springframework.boot.autoconfigure.cache.CacheProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.090  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$$EnhancerBySpringCGLIB$$8524a1b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.096  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManagerCustomizers' of type [org.springframework.boot.autoconfigure.cache.CacheManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.097  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.cache.EhCacheCacheConfiguration' of type [org.springframework.boot.autoconfigure.cache.EhCacheCacheConfiguration$$EnhancerBySpringCGLIB$$1fc36eb7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.494  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'ehCacheCacheManager' of type [net.sf.ehcache.CacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.503  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManager' of type [org.springframework.cache.ehcache.EhCacheCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.524  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.533  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.538  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' of type [org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$$EnhancerBySpringCGLIB$$dc12a201] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.548  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' of type [org.springframework.boot.autoconfigure.transaction.TransactionProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.549  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'platformTransactionManagerCustomizers' of type [org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.553  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$EnhancerBySpringCGLIB$$a7f5cedb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.556  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'hikariPoolDataSourceMetadataProvider' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda$330/857811226] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.572  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$66756966] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.620  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaVendorAdapter' of type [org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.627  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactoryBuilder' of type [org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.716  INFO 9148 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
2019-02-15 11:11:42.898  INFO 9108 --- [http-nio-8080-exec-1] com.msi.service.impl.LoginServiceImpl    : 用户信息:
2019-02-15 11:11:45.791 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.findAllDisputeByPage_COUNT     : ==>  Preparing: SELECT count(0) FROM dispute a JOIN dispute_reception b ON a.uuid = b.dispute_id AND b.create_date = (SELECT max(c.create_date) FROM dispute_reception c WHERE c.dispute_id = a.uuid) LEFT JOIN sys_zd d ON d.code = b.reception_staff LEFT JOIN sys_zd e ON e.code = a.state LEFT JOIN sys_zd f ON f.code = a.payment_state LEFT JOIN sys_zd g ON g.code = a.dispute_state LEFT JOIN sys_zd h ON h.code = a.insurance_state LEFT JOIN sys_zd i ON i.code = a.evaluation_state LEFT JOIN sys_zd j ON j.code = b.dispute_nature WHERE 1 = 1 
2019-02-15 11:11:45.791 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.findAllDisputeByPage_COUNT     : ==> Parameters: 
2019-02-15 11:11:45.923 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.findAllDisputeByPage_COUNT     : <==      Total: 1
2019-02-15 11:11:45.956 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.DisputeDao.findAllDisputeByPage  : ==>  Preparing: SELECT TOP 10 disputeId, state, stateName, paymentState, paymentStateName, disputeState, disputeStateName, insuranceState, insuranceStateName, evaluationState, evaluationStateName, assessRecordId, receptionId, disputeNo, patientName, disputeNature, disputeNatureName, receptionStaff, receptionStaffName, receptionDate FROM (SELECT ROW_NUMBER() OVER (ORDER BY ROW_ALIAS_1 DESC) PAGE_ROW_NUMBER, disputeId, state, stateName, paymentState, paymentStateName, disputeState, disputeStateName, insuranceState, insuranceStateName, evaluationState, evaluationStateName, assessRecordId, receptionId, disputeNo, patientName, disputeNature, disputeNatureName, receptionStaff, receptionStaffName, receptionDate FROM (SELECT a.uuid disputeId, a.state, e.name stateName, a.payment_state paymentState, f.name paymentStateName, a.dispute_state disputeState, g.name disputeStateName, a.insurance_state insuranceState, h.name insuranceStateName, a.evaluation_state evaluationState, i.name evaluationStateName, (SELECT TOP 1 uuid FROM assess_record WHERE a.uuid = dispute_id AND is_end_assess = 1 ORDER BY crt_time DESC) assessRecordId, b.uuid receptionId, a.dispute_no disputeNo, b.patient_name patientName, b.dispute_nature disputeNature, j.name disputeNatureName, b.reception_staff receptionStaff, d.name receptionStaffName, b.reception_date receptionDate, a.create_date AS ROW_ALIAS_1 FROM dispute a JOIN dispute_reception b ON a.uuid = b.dispute_id AND b.create_date = (SELECT max(c.create_date) FROM dispute_reception c WHERE c.dispute_id = a.uuid) LEFT JOIN sys_zd d ON d.code = b.reception_staff LEFT JOIN sys_zd e ON e.code = a.state LEFT JOIN sys_zd f ON f.code = a.payment_state LEFT JOIN sys_zd g ON g.code = a.dispute_state LEFT JOIN sys_zd h ON h.code = a.insurance_state LEFT JOIN sys_zd i ON i.code = a.evaluation_state LEFT JOIN sys_zd j ON j.code = b.dispute_nature WHERE 1 = 1) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 0 ORDER BY PAGE_ROW_NUMBER 
2019-02-15 11:11:45.956 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.DisputeDao.findAllDisputeByPage  : ==> Parameters: 
2019-02-15 11:11:46.004 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:11:46.005 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 42e11d9a24304773a7c6cc0deb9f6afe(String)
2019-02-15 11:11:46.014 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 0
2019-02-15 11:11:46.014 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:11:46.015 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 42e11d9a24304773a7c6cc0deb9f6afe(String)
2019-02-15 11:11:46.024 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 0
2019-02-15 11:11:46.025 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:11:46.025 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 0f801468307b47b8bf9dfde9c779962e(String)
2019-02-15 11:11:46.030 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:11:46.031 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:11:46.031 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 0f801468307b47b8bf9dfde9c779962e(String)
2019-02-15 11:11:46.034 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:11:46.035 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:11:46.035 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 01820521a9dd49f5958fcaddc11000c2(String)
2019-02-15 11:11:46.043 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:11:46.043 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:11:46.044 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 01820521a9dd49f5958fcaddc11000c2(String)
2019-02-15 11:11:46.046 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:11:46.047 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:11:46.047 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 1d7941062e5145ed87d3fd3022acd45d(String)
2019-02-15 11:11:46.049 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:11:46.050 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:11:46.050 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 1d7941062e5145ed87d3fd3022acd45d(String)
2019-02-15 11:11:46.053 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:11:46.054 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:11:46.054 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 9a56b10e18dd4ab09b7bed7a98c12b0e(String)
2019-02-15 11:11:46.057 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:11:46.057 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:11:46.058 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 9a56b10e18dd4ab09b7bed7a98c12b0e(String)
2019-02-15 11:11:46.060 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:11:46.061 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:11:46.061 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: cc92fdceccb4444baf06c9b0f811031f(String)
2019-02-15 11:11:46.068 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:11:46.069 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:11:46.069 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: cc92fdceccb4444baf06c9b0f811031f(String)
2019-02-15 11:11:46.072 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:11:46.072 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:11:46.073 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 1a7b758cdb0d40ed9e4eb1539cf3bf5e(String)
2019-02-15 11:11:46.076 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:11:46.076 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:11:46.076 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 1a7b758cdb0d40ed9e4eb1539cf3bf5e(String)
2019-02-15 11:11:46.084 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:11:46.085 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:11:46.085 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 03a1df88a5034fe0a406b7a3a1fe7590(String)
2019-02-15 11:11:46.088 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:11:46.088 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:11:46.088 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 03a1df88a5034fe0a406b7a3a1fe7590(String)
2019-02-15 11:11:46.091 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:11:46.091 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:11:46.091 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: a560fabe65594a55a2167d82f23fdec7(String)
2019-02-15 11:11:46.093 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:11:46.093 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:11:46.094 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: a560fabe65594a55a2167d82f23fdec7(String)
2019-02-15 11:11:46.096 DEBUG 9108 --- [http-nio-8080-exec-1] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
